application.preferences.oaklandHousingAuthority.family.description,san_mateo override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.oaklandHousingAuthority.veteran.label,san_mateo override,"Veteran"
application.preferences.oaklandHousingAuthority.veteran.description,san_mateo override,"You are a Veteran or active member of the military who was discharged or released from such service under conditions other than dishonorable."
application.preferences.southAlamedaCounty.live.label,san_mateo override,"Live in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.live.description,san_mateo override,"At least one member of my household lives in Fremont, Newark or Union City."
application.preferences.southAlamedaCounty.work.label,san_mateo override,"Work in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.work.description,san_mateo override,"At least one member of my household works in Fremont, Newark or Union City:"
application.preferences.fremontPref.live.description,san_mateo override,"Living in Fremont: Defined as a person or household who is currently a resident within the current incorporated area of Fremont and where that location is considered to be the household’s permanent place of residence. The City may require applicants to submit a driver license, voter registration, utility bill, vehicle registration or other evidence as proof of residency in Fremont."
application.preferences.fremontPref.live.label,san_mateo override,"Live in Fremont: At least one member of my household lives* in the City of Fremont"
application.preferences.fremontPref.title,san_mateo override,"Live or work in the City of Fremont "
application.preferences.fremontPref.work.description,san_mateo override,"Working in Fremont: Earning one's primary source of annual income (salary, wages, commissions), and working at least 50 percent of working hours (i.e. 20 or more hours per week) within the Fremont City limits, at the time of the application. Employment must be by a Fremont employer that is licensed and permitted by the City, at a primary work site in Fremont, or as providing household help, gardening, or similar services to a Fremont resident; or through operation of a Fremont-based business that is licensed and permitted by the City. Working in Fremont does NOT include self-employment consisting solely of operating a business entity established solely for the purposes of investment in a rental property."
application.preferences.fremontPref.work.label,san_mateo override,"Work in Fremont: At least one member of my household works** in the City of Fremont"
application.preferences.emeryvillePref.live.label,san_mateo override,"At least one member of my household lives in the Emeryville"
application.preferences.emeryvillePref.work.label,san_mateo override,"At least one member of my household works at least 50% of weekly hours in Emeryville"
application.preferences.emeryvillePref.child.label,san_mateo override,"I have a child enrolled in the Emeryville Unified School District (EUSD) or Emeryville Child Development Center (ECDC)"
Missing Public Site Vietnamese Translations:
application.contact.doYouWorkIn,san_mateo override,"Do you work in San Mateo County?"
application.contact.doYouWorkInDescription,san_mateo override,""
application.household.member.workInRegion,san_mateo override,"Do they work in San Mateo County?"
application.household.member.workInRegionNote,san_mateo override,""
